Plot_id,Crop_Type,2020,2021,2022,2023,2024
76,wheat,0.459872591,0.567750776,0.539478825,0.483201158,0.225647399
2,wheat,0.504605904,0.578361995,0.56132588,0.534523174,0.244463126
21,wheat,0.361414236,0.506112623,0.436643437,0.484499852,0.237498025
25,sugarcane,0.444114575,0.487889489,0.508869899,0.492295341,0.18534584
14,otherCrop,0.425773582,0.48353904,0.482054056,0.444713681,0.187517228
11,wheat,0.427947255,0.521062564,0.626409688,0.443116707,0.132103224
24,sugarcane,0.433836243,0.480158854,0.660241707,0.539982102,0.198601875
19,wheat,0.415258553,0.442817777,0.55785904,0.428766253,0.188136086
23,sugarcane,0.291987267,0.31166907,0.382842612,0.258067739,0.142061429
20,sugarcane,0.396202868,0.507980769,0.456624202,0.469756064,0.180379356
17,wheat,0.481575055,0.575937433,0.516069541,0.531553039,0.266478575
75,wheat,0.410450192,0.556272262,0.562017338,0.513955055,0.223768412
16,wheat,0.52651729,0.601871307,0.502152767,0.487510424,0.256631952
74,otherCrop,0.424080579,0.655453448,0.55443171,0.500889917,0.213234633
13,wheat,0.399815881,0.557311916,0.530999527,0.467745013,0.20182381
73,sugarcane,0.433419869,0.555765909,0.551434529,0.474294865,0.189348869
12,wheat,0.3992943,0.521698208,0.505842685,0.454432526,0.206253184
72,wheat,0.402158091,0.519047474,0.512420017,0.464316351,0.228069263
15,otherCrop,0.423907671,0.487149122,0.492767446,0.402498721,0.185410859
71,sugarcane,0.387789288,0.451019132,0.46289866,0.462041115,0.176572677
18,wheat,0.529788082,0.563895029,0.576197646,0.553496476,0.242222333
70,wheat,0.453957318,0.525331197,0.551707967,0.498937732,0.248921651
22,otherCrop,0.469864674,0.503751211,0.556408951,0.504319931,0.21194374
69,otherCrop,0.473812874,0.541654124,0.55420358,0.553190024,0.233647792
68,wheat,0.483252578,0.529129824,0.574751151,0.552485432,0.241040745
67,sugarcane,0.498773015,0.585770884,0.551679145,0.538359571,0.213441892
66,wheat,0.517442007,0.510244082,0.597371687,0.484355884,0.23285084
65,sugarcane,0.482159285,0.57144915,0.554710079,0.512100653,0.167280536
64,sugarcane,0.443037093,0.563198139,0.513766844,0.510546733,0.181415945
63,wheat,0.387176442,0.551008415,0.501723672,0.487128262,0.226832443
62,sugarcane,0.487884695,0.484026494,0.485430072,0.479154829,0.210821157
61,sugarcane,0.4297514,0.580881113,0.525744027,0.489801534,0.198107388
60,otherCrop,0.447996014,0.538257857,0.501555592,0.44758758,0.22440516
59,wheat,0.35818977,0.51311362,0.361544136,0.436671795,0.20336716
58,sugarcane,0.407765005,0.540753228,0.579928231,0.541733327,0.183447321
57,sugarcane,0.453617038,0.442372641,0.53205729,0.393314007,0.171087894
6,sugarcane,0.453662905,0.542602432,0.495564058,0.504635893,0.192240473
56,sugarcane,0.393955589,0.518517587,0.500331859,0.506199046,0.178033374
55,sugarcane,0.401615811,0.469194789,0.489038971,0.453801873,0.187151889
54,wheat,0.431450075,0.592614068,0.557421675,0.529777344,0.242164121
53,wheat,0.384473406,0.52727441,0.493459522,0.465926746,0.16842754
52,sugarcane,0.427322628,0.566726059,0.513903941,0.492946161,0.177437148
